mean_rnd_score,true_destination
1.0,NDF
0.173505873062,GB
1.0,NDF
0.41,other
1.0,NDF
0.269350326487,FR
1.0,NDF
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.634620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.154856467119,IT
0.0709482178274,CA
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.624620456036,US
0.0618964491575,NL
1.0,NDF
0.23657738881,FR
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.0193426403617,AU
1.0,NDF
0.6183111585,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.128067642305,GB
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.305338279037,FR
0.630929753571,US
0.254497685552,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.38,other
1.0,NDF
0.260190919972,FR
1.0,NDF
0.99,NDF
0.0867529365308,GB
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
0.177230895259,IT
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.634620456036,US
0.624620456036,US
0.405,other
1.0,NDF
0.630929753571,US
1.0,NDF
0.395,other
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.248111216714,FR
1.0,NDF
0.630929753571,US
0.415,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.235190919972,FR
0.630929753571,US
1.0,NDF
0.630929753571,US
0.41,other
0.630929753571,US
0.630929753571,US
0.127776770613,IT
1.0,NDF
0.178724995191,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.425,other
0.438927892607,other
1.0,NDF
0.630929753571,US
0.0309482245788,NL
1.0,NDF
0.405,other
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.415,other
1.0,NDF
0.116131451674,ES
1.0,NDF
0.366309297536,other
0.391309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.425,other
0.160477945225,IT
1.0,NDF
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.155477945225,IT
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.99,NDF
0.624620456036,US
0.6183111585,US
1.0,NDF
0.624620456036,US
0.630929753571,US
0.144055601606,IT
1.0,NDF
1.0,NDF
0.624620456036,US
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.99,NDF
0.280190919972,FR
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
0.0999282301839,GB
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
0.207123264164,FR
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.0159123497978,AU
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.0911673332059,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.255884154391,FR
1.0,NDF
0.405,other
0.630929753571,US
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.42,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.6183111585,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.395,other
0.158724995191,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.150916182733,IT
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.415,other
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.296101701218,FR
0.630929753571,US
1.0,NDF
0.310338279037,FR
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.446309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.41,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.169967951403,IT
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.12868912041,GB
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.248951810198,FR
0.266031513456,FR
0.612001860964,US
1.0,NDF
0.446309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.0713864553358,DE
1.0,NDF
1.0,NDF
1.0,NDF
0.123944117321,GB
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.105039714468,GB
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.264497685552,FR
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.397618595071,other
0.395,other
0.258111216714,FR
1.0,NDF
1.0,NDF
1.0,NDF
0.401309297536,other
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.415,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.441309297536,other
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
0.188179119837,IT
0.630929753571,US
0.99,NDF
0.630929753571,US
0.10149793962,GB
0.630929753571,US
1.0,NDF
0.124744982835,GB
0.630929753571,US
0.151095570141,GB
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.436309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
0.41,other
1.0,NDF
0.630929753571,US
0.277270623229,FR
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.287417982294,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.111972051909,ES
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
0.6183111585,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.42,other
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
0.624620456036,US
0.43,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.238111216714,FR
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.4,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.0584661585936,DE
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.301031513456,FR
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.43,other
0.624620456036,US
0.624620456036,US
0.624620456036,US
1.0,NDF
0.0825538020444,CA
1.0,NDF
0.630929753571,US
1.0,NDF
0.42,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.4,other
1.0,NDF
0.291031513456,FR
0.630929753571,US
0.155294704628,IT
0.630929753571,US
0.41,other
0.630929753571,US
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.435,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.425,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.173545607784,IT
0.630929753571,US
1.0,NDF
0.624620456036,US
0.630929753571,US
0.99,NDF
0.630929753571,US
1.0,NDF
0.99,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.164856467119,IT
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.067079689755,CA
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.202924122926,IT
1.0,NDF
0.630929753571,US
0.0391235182318,NL
1.0,NDF
0.435,other
0.0348167526511,AU
0.630929753571,US
0.630929753571,US
1.0,NDF
0.261724747875,FR
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.634620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.12343027031,ES
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.0464223368681,NL
0.630929753571,US
1.0,NDF
0.140366460941,GB
0.624620456036,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.624620456036,US
0.99,NDF
0.174712954492,IT
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.37,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.179382348078,GB
0.6183111585,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.395,other
0.095912336295,ES
0.39,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.0550358680296,NL
0.365,other
1.0,NDF
0.0481752869017,DE
1.0,NDF
0.630929753571,US
1.0,NDF
0.0713864553358,CA
0.228657092068,FR
1.0,NDF
0.43,other
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
0.634620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.425,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.141426176555,GB
0.630929753571,US
1.0,NDF
0.4,other
1.0,NDF
1.0,NDF
0.131497932869,GB
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.385,other
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.41,other
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.4,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.42,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.385,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.134051748416,ES
0.630929753571,US
0.0391235182318,DE
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.634620456036,US
1.0,NDF
0.39,other
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
0.99,NDF
0.286724747875,FR
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.624620456036,US
1.0,NDF
0.630929753571,US
0.445,other
1.0,NDF
0.44,other
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.99,NDF
1.0,NDF
0.166828532531,IT
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
0.0313864620872,AU
1.0,NDF
1.0,NDF
0.125183220343,ES
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.44,other
1.0,NDF
0.630929753571,US
0.270884154391,FR
0.230190919972,FR
0.630929753571,US
1.0,NDF
0.120876454763,ES
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.426309297536,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.375,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.385,other
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.0507291024489,DE
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.385,other
0.145039707717,IT
0.6283111585,US
0.39,other
1.0,NDF
1.0,NDF
0.630929753571,US
0.401309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.41,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.0275179340148,AU
1.0,NDF
1.0,NDF
0.120876454763,ES
0.624620456036,US
0.99,NDF
0.630929753571,US
1.0,NDF
0.426309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.261724747875,FR
1.0,NDF
1.0,NDF
0.415,other
0.42,other
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.291031513456,FR
1.0,NDF
0.0365697026847,DE
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.171609417153,IT
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.416309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.451309297536,other
0.630929753571,US
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.405,other
0.39,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.624620456036,US
1.0,NDF
0.268111216714,FR
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.405,other
0.630929753571,US
0.105764970478,ES
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.104342626859,ES
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.395,other
0.415,other
1.0,NDF
1.0,NDF
1.0,NDF
0.405,other
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.630929753571,US
0.426309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.286031513456,FR
0.630929753571,US
0.630929753571,US
0.26657738881,FR
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.435,other
1.0,NDF
0.251724747875,FR
0.196609410401,IT
1.0,NDF
1.0,NDF
0.630929753571,US
0.0834302770612,DE
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.634620456036,US
0.144127357919,IT
1.0,NDF
1.0,NDF
1.0,NDF
0.109195261042,CA
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.124306745327,ES
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.41,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.6183111585,US
0.624620456036,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.624620456036,US
0.10532673297,CA
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.630929753571,US
0.435,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.0967888113118,CA
0.630929753571,US
0.624620456036,US
1.0,NDF
1.0,NDF
1.0,NDF
0.111095576893,GB
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.405,other
0.630929753571,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
0.624620456036,US
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.0898526206807,DE
0.630929753571,US
1.0,NDF
1.0,NDF
0.421309297536,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.140912329544,GB
1.0,NDF
0.624620456036,US
1.0,NDF
0.630929753571,US
0.624620456036,US
0.630929753571,US
1.0,NDF
1.0,NDF
0.630929753571,US
0.256031513456,FR
1.0,NDF
0.0675179272634,CA
1.0,NDF
0.272417982294,FR
1.0,NDF
1.0,NDF
0.630929753571,US
1.0,NDF
0.630929753571,US
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.41,other
1.0,NDF
0.0386852807235,AU
1.0,NDF
1.0,NDF
0.0696335053022,DE
1.0,NDF
0.630929753571,US
1.0,NDF
0.168653238878,IT
0.0545976305212,DE
1.0,NDF
1.0,NDF
0.630929753571,US
0.630929753571,US
0.630929753571,US
1.0,NDF
0.630929753571,US
0.4,other
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
0.130183220343,GB
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
1.0,NDF
